                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
08.28.46 JOB02250 ---- MONDAY,    07 DEC 2020 ----
08.28.46 JOB02250  IRR010I  USERID KC03I83  IS ASSIGNED TO THIS JOB.
08.28.47 JOB02250  IEF677I WARNING MESSAGE(S) FOR JOB KC03I83A ISSUED
08.28.51 JOB02250  ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
08.28.51 JOB02250  $HASP373 KC03I83A STARTED - INIT 1    - CLASS A        - SYS 2964
08.29.00 JOB02250  $HASP395 KC03I83A ENDED - RC=0008

------ JES2 JOB STATISTICS ------


  07 DEC 2020 JOB EXECUTION DATE


        1,638 CARDS READ


    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     434   0000-EXIT                                                                                                                
     381   0000-MAIN                                                                                                                
     449   0050-EXIT                                                                                                                
     436   0050-GET-DATE. . . . . . . . .  P388                                                                                     
     462   0100-EXIT                                                                                                                
     451   0100-RETRIEVE-ORCHESTRAS . . .  P394                                                                                     
     473   0150-EXIT                                                                                                                
     464   0150-RETRIEVE-FUNDS. . . . . .  P398                                                                                     
     507   0200-EXIT                                                                                                                
     475   0200-PROCESS-TRANSACTION . . .  P405                                                                                     
     539   0300-EXIT                                                                                                                
     509   0300-PRINT-PAGE-HEADER . . . .  P487                                                                                     
     556   0400-EXIT                                                                                                                
     541   0400-PROCESS-ORCHESTRA-FOUND .  P500                                                                                     
     571   0450-EXIT                                                                                                                
     558   0450-PROCESS-ORCHESTRA-NOT-FOU  P498                                                                                     
     628   0510-EXIT                                                                                                                
     573   0510-FUND-FOUND. . . . . . . .  P553                                                                                     
     649   0520-EXIT                                                                                                                
     630   0520-FUND-NOT-FOUND. . . . . .  P551                                                                                     
     651   0600-DEPOSIT-TRANSACTION . . .  P604                                                                                     
     689   0600-EXIT                                                                                                                
     745   0610-EXIT                                                                                                                
     691   0610-WITHDRAWL-TRANSACTION . .  P608                                                                                     
     747   0620-CGI-TRANSACTION . . . . .  P612                                                                                     
     810   0620-EXIT                                                                                                                
     812   0630-EXG-OUT-TRANSACTION . . .  P616                                                                                     
     866   0630-EXIT                                                                                                                
     924   0640-EXIT                                                                                                                
     868   0640-TRANS-OUT-TRANSACTION . .  P620                                                                                     
     958   0700-EXIT                                                                                                                
     926   0700-PRINT-ENDOWMENT-LINE. . .  P687 P738 P808 P859 P917                                                                 
     990   0750-EXIT                                                                                                                
     960   0750-PRINT-ERROR-ENDOWMENT-LIN  P712 P833 P889                                                                           
    1007   0800-EXIT                                                                                                                
     992   0800-PROCESS-LE-RECORD . . . .  P625                                                                                     
    1041   0900-EXIT                                                                                                                
    1009   0900-PRINT-TOTALS. . . . . . .  P408                                                                                     
    1098   1000-EXIT                                                                                                                
    1043   1000-PRINT-LE-RECORDS. . . . .  P425                                                                                     
    1111   1050-EXIT                                                                                                                
    1100   1050-GET-LE-FUND-INFO. . . . .  P1074                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page    27                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
EXTERNAL   BLDFUND. . . . . . . . . . . .  471                                                                                      
      62   ENDOWMT5                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page    28                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/29 21:18:41                          
 LEREC     SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/16   2020/11/16 11:10:41                          
 ORCHTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/12/02 11:48:08                          
 TRANREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/15 22:15:55                          
                                                                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/07/2020  Time 08:28:52   Page    29                

LineID  Message code  Message text                                                                                                  
                                                                                                                                    
   241  IGYDS1082-E   A period was required.  A period was assumed before "05".                                                     
                                                                                                                                    
   498  IGYPS0023-E   The COBOL word starting in column 26 contained more than 30 characters.  The word was truncated to 30         
                      characters.                                                                                                   
                                                                                                                                    
   558  IGYPS0023-E   The COBOL word starting in column 8 contained more than 30 characters.  The word was truncated to 30          
                      characters.                                                                                                   
                                                                                                                                    
                      Same message on line:    960                                                                                  
                                                                                                                                    
   712  IGYPS0023-E   The COBOL word starting in column 24 contained more than 30 characters.  The word was truncated to 30         
                      characters.                                                                                                   
                                                                                                                                    
                      Same message on line:    833    889                                                                           


Messages    Total    Informational    Warning    Error    Severe    Terminating                                                     

Printed:       7                                    7                                                                               


* Statistics for COBOL program ENDOWMT5:                                                                                            
*    Source records = 1111                                                                                                          
*    Data Division statements = 116                                                                                                 
*    Procedure Division statements = 273                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 280                                                                                                

End of compilation 1,  program ENDOWMT5,  highest severity 8.                                                                       

Return code 8                                                                                                                       
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/07/2020  Time 08:28:56   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/07/2020  Time 08:28:56   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ***************************************************************                                              
  000002               *  FUNCTION: WHEN CALLED BY AN EXTERNAL PROGRAM, TAKES THE    *                                              
  000003               *            PASSED IN TABLE OF MUTUAL FUNDS AND LOADS        *                                              
  000004               *            IT WITH DATA FROM FUNDFILE.                      *                                              
  000005               *                                                             *                                              
  000006               *  INPUT:    FUNDFILE --                                      *                                              
  000007               *            SEQUENTIAL FILE CONTAINING DATA ON EACH OF THE   *                                              
  000008               *            AVAILIBLE MUTUAL FUNDS, ORDERED ASCENDINGLY BY   *                                              
  000009               *            FUND NUMBER.                                     *                                              
  000010               *            CONTAINS: FUND NUMBER, FUND NAME,                *                                              
  000011               *            FUND SHARE PRICE, CAPITAL GAINS PERCENTS.        *                                              
  000012               *                                                             *                                              
  000013               *  OUTPUT:   NONE                                             *                                              
  000014               *                                                             *                                              
  000015               *  ENTRY CONDITIONS: NONE                                     *                                              
  000016               *                                                             *                                              
  000017               *  EXIT CONDITIONS: NONE                                      *                                              
  000018               *                                                             *                                              
  000019               *  NOTES:    NONE                                             *                                              
  000020               ***************************************************************                                              
  000021                IDENTIFICATION DIVISION.                                                                                    
  000022                                                                                                                            
  000023                PROGRAM-ID.   BLDFUND.                                                                                      
  000024                AUTHOR.       MITCHELL TRAFTON.                                                                             
  000025                DATE-WRITTEN. 12/6/2020.                                                                                    
  000026                DATE-COMPILED. 12/07/20.                                                                                    
  000027                                                                                                                            
  000028                                                                                                                            
  000029                ENVIRONMENT DIVISION.                                                                                       
  000030                                                                                                                            
  000031                INPUT-OUTPUT SECTION.                                                                                       
  000032                                                                                                                            
  000033                FILE-CONTROL.                                                                                               
  000034                                                                                                                            
  000035                    SELECT FUND-FILE ASSIGN TO FUNDFILE.                                  42                                
  000036                                                                                                                            
  000037                                                                                                                            
  000038                DATA DIVISION.                                                                                              
  000039                                                                                                                            
  000040                FILE SECTION.                                                                                               
  000041                                                                                                                            
  000042                FD  FUND-FILE                                                                                               
  000043                    RECORDING MODE IS F.                                                                                    
  000044                                                                                                                            
  000045                01  FUND-LINE.                                                                                              
  000046                    05 IN-FUND-NUM              PIC 999.                                                                    
  000047                    05 IN-FUND-NME              PIC X(25).                                                                  
  000048                    05 IN-FUND-SHR-PRC          PIC 9(3)V99.                                                                
  000049                    05 IN-FUND-CAP-GNS-PCT      OCCURS 4                                                                    
  000050                                                PIC 9(3)V999.                                                               
  000051                    05                          PIC X(23).                                                                  
  000052                                                                                                                            
  000053                                                                                                                            
  000054                WORKING-STORAGE SECTION.                                                                                    
  000055                                                                                                                            
  000056                01  EOF-FLAG                    PIC X VALUE 'N'.                                                            
  000057                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                LINKAGE SECTION.                                                                                            
  000059                                                                                                                            
  000060                01  FUNDS-TBL.                                                                                              
  000061                    05 TBL-FUND-CTR             PIC S9(3) BINARY SYNC VALUE 0.                                              
  000062                    05 TBL-FUND-NTRY            OCCURS 1 TO 999                                                             
  000063                                                DEPENDING ON TBL-FUND-CTR                 61                                
  000064                                                ASCENDING KEY TBL-FUND-NBR                67                                
  000065                                                INDEXED BY FUND-NDX.                                                        
  000066                       COPY FUNDSTBL.                                                                                       
  000067C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.                                                
  000068C                       10  TBL-FUND-NME           PIC X(25).                                                               
  000069C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.                                             
  000070C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4                                                                 
  000071C                                                  PIC S9(3)V999 PACKED-DECIMAL.                                            
  000072                                                                                                                            
  000073                                                                                                                            
  000074                PROCEDURE DIVISION USING FUNDS-TBL.                                       60                                
  000075                                                                                                                            
  000076                0000-MAIN.                                                                                                  
  000077                                                                                                                            
  000078               **************************************************************                                               
  000079               *    OPENS FUND-FILE AND FEEDS ITS DATA INTO FUNDS-TBL.      *                                               
  000080               **************************************************************                                               
  000081                                                                                                                            
  000082                    OPEN INPUT FUND-FILE.                                                 42                                
  000083                                                                                                                            
  000084                    READ FUND-FILE AT END MOVE 'Y' TO EOF-FLAG.                           42 56                             
  000085                                                                                                                            
  000086                    PERFORM VARYING FUND-NDX FROM 1 BY 1                                  65                                
  000087                       UNTIL EOF-FLAG = 'Y' OR FUND-NDX > 999                             56 65                             
  000088      1                   MOVE IN-FUND-NUM TO TBL-FUND-NBR(FUND-NDX)                      46 67 65                          
  000089      1                   MOVE IN-FUND-NME TO TBL-FUND-NME(FUND-NDX)                      47 68 65                          
  000090      1                   MOVE IN-FUND-SHR-PRC TO TBL-FUND-SHR-PRC(FUND-NDX)              48 69 65                          
  000091      1                   MOVE IN-FUND-CAP-GNS-PCT(1) TO                                  49                                
  000092      1                      TBL-FUND-CAP-GAINS-PCT(FUND-NDX, 1)                          70 65                             
  000093      1                   MOVE IN-FUND-CAP-GNS-PCT(2) TO                                  49                                
  000094      1                      TBL-FUND-CAP-GAINS-PCT(FUND-NDX, 2)                          70 65                             
  000095      1                   MOVE IN-FUND-CAP-GNS-PCT(3) TO                                  49                                
  000096      1                      TBL-FUND-CAP-GAINS-PCT(FUND-NDX, 3)                          70 65                             
  000097      1                   MOVE IN-FUND-CAP-GNS-PCT(4) TO                                  49                                
  000098      1                      TBL-FUND-CAP-GAINS-PCT(FUND-NDX, 4)                          70 65                             
  000099      1                   READ FUND-FILE AT END MOVE 'Y' TO EOF-FLAG                      42 56                             
  000100      1                   END-READ                                                                                          
  000101      1                   ADD 1 TO TBL-FUND-CTR                                           61                                
  000102                    END-PERFORM.                                                                                            
  000103                                                                                                                            
  000104                    CLOSE FUND-FILE.                                                      42                                
  000105                                                                                                                            
  000106                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000107                                                                                                                            
  000108                    GOBACK.                                                                                                 
  000109                                                                                                                            
  000110                0000-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     5                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      56   EOF-FLAG . . . . . . . . . . .  M84 87 M99                                                                               
      42   FUND-FILE. . . . . . . . . . .  35 82 84 99 104                                                                          
      45   FUND-LINE                                                                                                                
      65   FUND-NDX . . . . . . . . . . .  M86 87 88 89 90 92 94 96 98                                                              
      60   FUNDS-TBL. . . . . . . . . . .  74                                                                                       
      49   IN-FUND-CAP-GNS-PCT. . . . . .  91 93 95 97                                                                              
      47   IN-FUND-NME. . . . . . . . . .  89                                                                                       
      46   IN-FUND-NUM. . . . . . . . . .  88                                                                                       
      48   IN-FUND-SHR-PRC. . . . . . . .  90                                                                                       
       0   RETURN-CODE. . . . . . . . . .  106 M106                                                                                 
      70   TBL-FUND-CAP-GAINS-PCT . . . .  M92 M94 M96 M98                                                                          
      61   TBL-FUND-CTR . . . . . . . . .  63 M101                                                                                  
      67   TBL-FUND-NBR . . . . . . . . .  64 M88                                                                                   
      68   TBL-FUND-NME . . . . . . . . .  M89                                                                                      
      62   TBL-FUND-NTRY                                                                                                            
      69   TBL-FUND-SHR-PRC . . . . . . .  M90                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     6                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     110   0000-EXIT                                                                                                                
      76   0000-MAIN                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     7                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      23   BLDFUND                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/07/2020  Time 08:28:56   Page     8                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
